Date,Close
2009/8/5,13.37
2009/8/6,13.06
2009/8/7,13.06
2009/8/10,13.07
2009/8/11,12.76
2009/8/12,13.3
2009/8/13,14.3
2009/8/14,13.78
2009/8/17,12.68
2009/8/18,13.2
2009/8/19,12.99
2009/8/20,12.86
2009/8/21,13.79
2009/8/24,14.14
2009/8/25,14.69
2009/8/26,14.95
2009/8/27,15.08
2009/8/28,15.36
2009/8/31,15.07
2009/9/1,14.12
2009/9/2,13.75
2009/9/3,14.46
2009/9/4,15.29
2009/9/8,16.02
2009/9/9,16.15
2009/9/10,16.74
2009/9/11,16.42
2009/9/14,16.030001
2009/9/15,15.71
2009/9/16,16.66
2009/9/17,16.629999
2009/9/18,16.85
2009/9/21,16.620001
2009/9/22,17
2009/9/23,16.75
2009/9/24,16.309999
2009/9/25,16.5
2009/9/28,17.049999
2009/9/29,17.129999
2009/9/30,17.83
2009/10/1,16.58
2009/10/2,15.88
2009/10/5,16.379999
2009/10/6,17
2009/10/7,17.27
2009/10/8,18.26
2009/10/9,18.32
2009/10/12,18.360001
2009/10/13,18.18
2009/10/14,18.73
2009/10/15,18.85
2009/10/16,17.98
2009/10/19,18.360001
2009/10/20,18.030001
2009/10/21,17.51
2009/10/22,17.48
2009/10/23,17.370001
2009/10/26,14.1
2009/10/27,12.96
2009/10/28,12.45
2009/10/29,13.71
2009/10/30,12.9
2009/11/2,12.91
2009/11/3,13.1
2009/11/4,13.35
2009/11/5,14.42
2009/11/6,14.07
2009/11/9,14.98
2009/11/10,14.5
2009/11/11,15.29
2009/11/12,14.73
2009/11/13,14.88
2009/11/16,14.81
2009/11/17,14.57
2009/11/18,14.42
2009/11/19,14.35
2009/11/20,13.78
2009/11/23,14.26
2009/11/24,12.52
2009/11/25,12.28
2009/11/27,9.84
2009/11/30,9.5
2009/12/1,9.9
2009/12/2,9.56
2009/12/3,9.42
2009/12/4,9.49
2009/12/7,9.2
2009/12/8,8.75
2009/12/9,8.35
2009/12/10,8.9
2009/12/11,9.08
2009/12/14,9.48
2009/12/15,9.44
2009/12/16,10.05
2009/12/17,9.86
2009/12/18,9.72
2009/12/21,9.95
2009/12/22,9.84
2009/12/23,9.87
2009/12/24,9.87
2009/12/28,10.12
2009/12/29,10.15
2009/12/30,9.99
2009/12/31,9.81
2010/1/4,10.45
2010/1/5,10.72
2010/1/6,10.65
2010/1/7,10.96
2010/1/8,11.24
2010/1/11,11.07
2010/1/12,10.75
2010/1/13,10.97
2010/1/14,11.01
2010/1/15,10.64
2010/1/19,10.73
2010/1/20,10.07
2010/1/21,9.59
2010/1/22,9.39
2010/1/25,9.74
2010/1/26,9.47
2010/1/27,9.6
2010/1/28,9.36
2010/1/29,9.4
2010/2/1,9.8
2010/2/2,10.18
2010/2/3,10.12
2010/2/4,9.11
2010/2/5,8.72
2010/2/8,8.24
2010/2/9,8.8
2010/2/10,9
2010/2/11,8.84
2010/2/12,8.74
2010/2/16,8.96
2010/2/17,9.3
2010/2/18,9.43
2010/2/19,9.34
2010/2/22,9.39
2010/2/23,8.92
2010/2/24,9.16
2010/2/25,8.82
2010/2/26,8.93
2010/3/1,9.36
2010/3/2,9.37
2010/3/3,9.61
2010/3/4,9.7
2010/3/5,10.12
2010/3/8,9.98
2010/3/9,9.95
2010/3/10,9.97
2010/3/11,10.09
2010/3/12,10.01
2010/3/15,9.86
2010/3/16,10.03
2010/3/17,10.25
2010/3/18,10.07
2010/3/19,9.81
2010/3/22,9.7
2010/3/23,9.93
2010/3/24,9.65
2010/3/25,9.76
2010/3/26,9.87
2010/3/29,10.01
2010/3/30,9.89
2010/3/31,9.96
2010/4/1,10.5
2010/4/5,10.53
2010/4/6,10.61
2010/4/7,10.2
2010/4/8,10.1
2010/4/9,10.25
2010/4/12,10.26
2010/4/13,10.39
2010/4/14,10.67
2010/4/15,10.6
2010/4/16,10.1
2010/4/19,10.03
2010/4/20,10.27
2010/4/21,9.96
2010/4/22,9.88
2010/4/23,9.75
2010/4/26,9.78
2010/4/27,9.09
2010/4/28,8.87
2010/4/29,9
2010/4/30,8.87
2010/5/3,9.15
2010/5/4,8.38
2010/5/5,8.16
2010/5/6,7.31
2010/5/7,7.05
2010/5/10,8.84
2010/5/11,8.52
2010/5/12,8.9
2010/5/13,8.79
2010/5/14,8.42
2010/5/17,8.41
2010/5/18,8.12
2010/5/19,8.28
2010/5/20,7.75
2010/5/21,8.21
2010/5/24,7.74
2010/5/25,7.63
2010/5/26,7.42
2010/5/27,8.15
2010/5/28,7.92
2010/6/1,7.68
2010/6/2,7.97
2010/6/3,7.99
2010/6/4,7.42
2010/6/7,7.17
2010/6/8,7.25
2010/6/9,7.18
2010/6/10,7.77
2010/6/11,7.82
2010/6/14,7.97
2010/6/15,8.44
2010/6/16,8.46
2010/6/17,8.57
2010/6/18,8.5
2010/6/21,8.49
2010/6/22,8.27
2010/6/23,8.38
2010/6/24,8.12
2010/6/25,8.06
2010/6/28,8.06
2010/6/29,7.51
2010/6/30,7.41
2010/7/1,7.64
2010/7/2,7.62
2010/7/6,7.92
2010/7/7,8.42
2010/7/8,8.73
2010/7/9,8.79
2010/7/12,8.7
2010/7/13,8.95
2010/7/14,8.94
2010/7/15,8.92
2010/7/16,8.36
2010/7/19,8.56
2010/7/20,8.5
2010/7/21,8.38
2010/7/22,8.99
2010/7/23,9.05
2010/7/26,9.45
2010/7/27,9.8
2010/7/28,9.73
2010/7/29,10.02
2010/7/30,9.62
2010/8/2,10.34
2010/8/3,10.19
2010/8/4,10.15
2010/8/5,10.26
2010/8/6,10.19
2010/8/9,10.27
2010/8/10,10.01
2010/8/11,9.48
2010/8/12,9.31
2010/8/13,9.25
2010/8/16,9.27
2010/8/17,9.44
2010/8/18,9.47
2010/8/19,9.11
2010/8/20,8.96
2010/8/23,8.92
2010/8/24,8.69
2010/8/25,8.64
2010/8/26,8.66
2010/8/27,8.99
2010/8/30,8.7
2010/8/31,8.88
2010/9/1,9.44
2010/9/2,9.6
2010/9/3,9.78
2010/9/7,9.37
2010/9/8,9.45
2010/9/9,9.68
2010/9/10,9.75
2010/9/13,10.06
2010/9/14,10.1
2010/9/15,10.28
2010/9/16,10.15
2010/9/17,10.04
2010/9/20,10.25
2010/9/21,10.29
2010/9/22,10.23
2010/9/23,9.96
2010/9/24,10.56
2010/9/27,10.47
2010/9/28,10.6
2010/9/29,10.49
2010/9/30,10.29
2010/10/1,10.53
2010/10/4,10.16
2010/10/5,10.68
2010/10/6,10.77
2010/10/7,10.82
2010/10/8,10.82
2010/10/11,10.82
2010/10/12,10.68
2010/10/13,10.97
2010/10/14,11.18
2010/10/15,11.08
2010/10/18,11.19
2010/10/19,10.72
2010/10/20,10.92
2010/10/21,11.07
2010/10/22,11.15
2010/10/25,11.35
2010/10/26,11.02
2010/10/27,10.87
2010/10/28,10.96
2010/10/29,10.78
2010/11/1,10.78
2010/11/2,11.11
2010/11/3,10.98
2010/11/4,11.28
2010/11/5,11.11
2010/11/8,11.07
2010/11/9,10.94
2010/11/10,11.34
2010/11/11,10.84
2010/11/12,10.75
2010/11/15,10.69
2010/11/16,10.47
2010/11/17,10.53
2010/11/18,10.91
2010/11/19,10.89
2010/11/22,10.54
2010/11/23,9.81
2010/11/24,9.94
2010/11/26,9.53
2010/11/29,9.31
2010/11/30,8.84
2010/12/1,9.54
2010/12/2,9.93
2010/12/3,10.03
2010/12/6,9.81
2010/12/7,9.77
2010/12/8,10.02
2010/12/9,10.24
2010/12/10,10.33
2010/12/13,10.32
2010/12/14,10.33
2010/12/15,9.92
2010/12/16,9.92
2010/12/17,9.74
2010/12/20,9.66
2010/12/21,9.73
2010/12/22,9.67
2010/12/23,9.58
2010/12/27,9.54
2010/12/28,9.46
2010/12/29,9.62
2010/12/30,9.66
2010/12/31,9.79
2011/1/3,9.9
2011/1/4,9.98
2011/1/5,9.95
2011/1/6,9.83
2011/1/7,9.63
2011/1/10,9.39
2011/1/11,9.56
2011/1/12,10.01
2011/1/13,10.35
2011/1/14,10.56
2011/1/18,10.59
2011/1/19,10.36
2011/1/20,10.61
2011/1/21,10.98
2011/1/24,11.22
2011/1/25,11.07
2011/1/26,11.05
2011/1/27,11.57
2011/1/28,11.15
2011/1/31,11.39
2011/2/1,11.94
2011/2/2,11.84
2011/2/3,11.83
2011/2/4,12.01
2011/2/7,12.16
2011/2/8,12.55
2011/2/9,12.42
2011/2/10,12.24
2011/2/11,12.18
2011/2/14,12.22
2011/2/15,12.09
2011/2/16,12.21
2011/2/17,12.56
2011/2/18,12.69
2011/2/22,12.33
2011/2/23,12.53
2011/2/24,12.25
2011/2/25,12.31
2011/2/28,12.55
2011/3/1,12.22
2011/3/2,12.14
2011/3/3,12.4
2011/3/4,12.4
2011/3/7,12.36
2011/3/8,12.27
2011/3/9,12.65
2011/3/10,12.31
2011/3/11,12.47
2011/3/14,12.46
2011/3/15,12.04
2011/3/16,11.57
2011/3/17,12.06
2011/3/18,12.23
2011/3/21,12.81
2011/3/22,12.87
2011/3/23,12.94
2011/3/24,13.3
2011/3/25,13.07
2011/3/28,13.13
2011/3/29,13.24
2011/3/30,12.92
2011/3/31,12.71
2011/4/1,13.02
2011/4/4,12.9
2011/4/5,12.85
2011/4/6,13.19
2011/4/7,13.12
2011/4/8,13.26
2011/4/11,13.19
2011/4/12,13.15
2011/4/13,13.17
2011/4/14,12.8
2011/4/15,12.54
2011/4/18,12.01
2011/4/19,12.06
2011/4/20,12.64
2011/4/21,12.75
2011/4/25,12.79
2011/4/26,12.9
2011/4/27,13.1
2011/4/28,13.18
2011/4/29,13.19
2011/5/2,13.24
2011/5/3,13.22
2011/5/4,12.99
2011/5/5,12.94
2011/5/6,12.68
2011/5/9,12.38
2011/5/10,12.95
2011/5/11,12.63
2011/5/12,12.58
2011/5/13,12.15
2011/5/16,11.97
2011/5/17,12
2011/5/18,12.04
2011/5/19,12.12
2011/5/20,11.7
2011/5/23,11.41
2011/5/24,11.42
2011/5/25,11.64
2011/5/26,11.79
2011/5/27,11.95
2011/5/31,12.15
2011/6/1,11.59
2011/6/2,11.84
2011/6/3,11.97
2011/6/6,11.64
2011/6/7,11.84
2011/6/8,11.66
2011/6/9,11.81
2011/6/10,11.35
2011/6/13,11.37
2011/6/14,11.8
2011/6/15,11.28
2011/6/16,11.29
2011/6/17,11.72
2011/6/20,11.59
2011/6/21,11.93
2011/6/22,11.87
2011/6/23,11.59
2011/6/24,11.12
2011/6/27,11.24
2011/6/28,11.53
2011/6/29,11.96
2011/6/30,12.37
2011/7/1,12.65
2011/7/5,12.4
2011/7/6,12.14
2011/7/7,12.23
2011/7/8,12.01
2011/7/11,10.83
2011/7/12,10.53
2011/7/13,11.01
2011/7/14,10.92
2011/7/15,10.73
2011/7/18,10.07
2011/7/19,10.65
2011/7/20,11.04
2011/7/21,11.63
2011/7/22,11.58
2011/7/25,11.34
2011/7/26,11.42
2011/7/27,10.72
2011/7/28,10.85
2011/7/29,10.74
2011/8/1,10.61
2011/8/2,9.97
2011/8/3,9.9
2011/8/4,8.95
2011/8/5,9.58
2011/8/8,8.21
2011/8/9,9.02
2011/8/10,8.13
2011/8/11,8.47
2011/8/12,8.77
2011/8/15,9.11
2011/8/16,8.81
2011/8/17,8.83
2011/8/18,8
2011/8/19,7.81
2011/8/22,7.69
2011/8/23,7.99
2011/8/24,8.15
2011/8/25,8.05
2011/8/26,7.98
2011/8/29,8.31
2011/8/30,8.39
2011/8/31,8.71
2011/9/1,8.51
2011/9/2,7.93
2011/9/6,7.14
2011/9/7,7.5
2011/9/8,7.27
2011/9/9,6.64
2011/9/12,6.27
2011/9/13,6.49
2011/9/14,6.68
2011/9/15,7.19
2011/9/16,7.42
2011/9/19,6.78
2011/9/20,6.92
2011/9/21,6.52
2011/9/22,6.09
2011/9/23,6.21
2011/9/26,6.88
2011/9/27,7.26
2011/9/28,7.05
2011/9/29,7.78
2011/9/30,7.05
2011/10/3,6.45
2011/10/4,6.8
2011/10/5,7.23
2011/10/6,7.68
2011/10/7,7.38
2011/10/10,8.03
2011/10/11,7.94
2011/10/12,8.46
2011/10/13,8.25
2011/10/14,8.41
2011/10/17,7.99
2011/10/18,8.44
2011/10/19,8.38
2011/10/20,8.63
2011/10/21,8.76
2011/10/24,9.16
2011/10/25,8.88
2011/10/26,8.81
2011/10/27,10.28
2011/10/28,9.59
2011/10/31,8.64
2011/11/1,7.43
2011/11/2,7.75
2011/11/3,8.61
2011/11/4,8.34
2011/11/7,8.09
2011/11/8,8.61
2011/11/9,7.49
2011/11/10,7.77
2011/11/11,8.08
2011/11/14,7.68
2011/11/15,7.38
2011/11/16,7.23
2011/11/17,7.07
2011/11/18,7.18
2011/11/21,6.82
2011/11/22,6.62
2011/11/23,6.31
2011/11/25,6.26
2011/11/28,7.02
2011/11/29,7.15
2011/11/30,7.82
2011/12/1,7.62
2011/12/2,7.96
2011/12/5,8.3
2011/12/6,8.45
2011/12/7,8.18
2011/12/8,7.57
2011/12/9,7.83
2011/12/12,7.15
2011/12/13,6.81
2011/12/14,6.6
2011/12/15,6.78
2011/12/16,6.73
2011/12/19,6.58
2011/12/20,7.14
2011/12/21,7.07
2011/12/22,7.31
2011/12/23,7.44
2011/12/27,7.34
2011/12/28,7.09
2011/12/29,7.13
2011/12/30,7.17
2012/1/3,7.51
2012/1/4,7.4
2012/1/5,7.13
2012/1/6,6.91
2012/1/9,7.08
2012/1/10,7.44
2012/1/11,7.7
2012/1/12,7.99
2012/1/13,7.66
2012/1/17,8.11
2012/1/18,8.65
2012/1/19,9.19
2012/1/20,9.08
2012/1/23,9.21
2012/1/24,9.16
2012/1/25,9.14
2012/1/26,9.21
2012/1/27,9.23
2012/1/30,8.85
2012/1/31,9.11
2012/2/1,9.57
2012/2/2,9.74
2012/2/3,9.84
2012/2/6,9.63
2012/2/7,9.74
2012/2/8,9.73
2012/2/9,9.18
2012/2/10,8.54
2012/2/13,8.74
2012/2/14,8.62
2012/2/15,8.66
2012/2/16,8.91
2012/2/17,9.1
2012/2/21,8.96
2012/2/22,8.75
2012/2/23,8.9
2012/2/24,8.89
2012/2/27,8.92
2012/2/28,9.08
2012/2/29,8.79
2012/3/1,9.04
2012/3/2,9.18
2012/3/5,9.09
2012/3/6,8.46
2012/3/7,8.65
2012/3/8,9.09
2012/3/9,8.77
2012/3/12,8.69
2012/3/13,9.05
2012/3/14,9.15
2012/3/15,9.34
2012/3/16,9.47
2012/3/19,9.42
2012/3/20,9.22
2012/3/21,8.97
2012/3/22,8.7
2012/3/23,8.78
2012/3/26,9.02
2012/3/27,8.9
2012/3/28,8.72
2012/3/29,8.44
2012/3/30,8.32
2012/4/2,8.41
2012/4/3,8
2012/4/4,7.58
2012/4/5,7.52
2012/4/9,7.37
2012/4/10,7
2012/4/11,7.26
2012/4/12,7.47
2012/4/13,7.05
2012/4/16,6.95
2012/4/17,7.33
2012/4/18,7.2
2012/4/19,7.03
2012/4/20,7.26
2012/4/23,6.93
2012/4/24,6.98
2012/4/25,7.16
2012/4/26,7.1
2012/4/27,7.14
2012/4/30,7.06
2012/5/1,7.1
2012/5/2,6.93
2012/5/3,6.77
2012/5/4,6.64
2012/5/7,6.93
2012/5/8,6.58
2012/5/9,6.58
2012/5/10,6.74
2012/5/11,6.63
2012/5/14,6.25
2012/5/15,6.03
2012/5/16,6.03
2012/5/17,5.76
2012/5/18,5.76
2012/5/21,5.94
2012/5/22,6.17
2012/5/23,6.02
2012/5/24,6
2012/5/25,5.96
2012/5/29,6.05
2012/5/30,5.78
2012/5/31,5.8
2012/6/1,5.56
2012/6/4,5.82
2012/6/5,5.87
2012/6/6,6.26
2012/6/7,6.17
2012/6/8,6.09
2012/6/11,5.98
2012/6/12,5.92
2012/6/13,5.79
2012/6/14,5.93
2012/6/15,6.29
2012/6/18,6.02
2012/6/19,6.38
2012/6/20,6.44
2012/6/21,6.24
2012/6/22,6.37
2012/6/25,5.92
2012/6/26,6
2012/6/27,6.14
2012/6/28,6.06
2012/6/29,6.68
2012/7/2,6.67
2012/7/3,6.78
2012/7/5,6.45
2012/7/6,6.25
2012/7/9,6.26
2012/7/10,6.16
2012/7/11,6.39
2012/7/12,6.42
2012/7/13,6.47
2012/7/16,6.54
2012/7/17,6.54
2012/7/18,6.55
2012/7/19,6.56
2012/7/20,6.26
2012/7/23,5.86
2012/7/24,5.66
2012/7/25,5.79
2012/7/26,6.19
2012/7/27,6.48
2012/7/30,6.6
2012/7/31,6.58
2012/8/1,6.45
2012/8/2,6.1
2012/8/3,6.63
2012/8/6,6.84
2012/8/7,7.02
2012/8/8,6.96
2012/8/9,7.12
2012/8/10,7.16
2012/8/13,7.15
2012/8/14,7.1
2012/8/15,7.09
2012/8/16,7.2
2012/8/17,7.26
2012/8/20,7.16
2012/8/21,7.32
2012/8/22,7.36
2012/8/23,7.25
2012/8/24,7.15
2012/8/27,7.22
2012/8/28,7.19
2012/8/29,7.18
2012/8/30,7.34
2012/8/31,7.58
2012/9/4,7.53
2012/9/5,7.64
2012/9/6,8.05
2012/9/7,8.49
2012/9/10,8.37
2012/9/11,8.49
2012/9/12,8.67
2012/9/13,8.81
2012/9/14,8.98
2012/9/17,8.88
2012/9/18,8.67
2012/9/19,8.64
2012/9/20,8.54
2012/9/21,8.58
2012/9/24,8.47
2012/9/25,8.32
2012/9/26,8.05
2012/9/27,8.23
2012/9/28,7.89
2012/10/1,8.11
2012/10/2,8.16
2012/10/3,8.17
2012/10/4,8.35
2012/10/5,8.46
2012/10/8,8.35
2012/10/9,8.12
2012/10/10,8.16
2012/10/11,8.41
2012/10/12,8.47
2012/10/15,8.67
2012/10/16,8.97
2012/10/17,9.19
2012/10/18,9.21
2012/10/19,8.95
2012/10/22,9.19
2012/10/23,8.71
2012/10/24,8.74
2012/10/25,8.76
2012/10/26,8.72
2012/10/31,8.86
2012/11/1,9.06
2012/11/2,8.89
2012/11/5,8.81
2012/11/6,8.87
2012/11/7,8.65
2012/11/8,8.59
2012/11/9,8.45
2012/11/12,8.56
2012/11/13,8.48
2012/11/14,8.41
2012/11/15,8.52
2012/11/16,8.31
2012/11/19,8.64
2012/11/20,8.75
2012/11/21,8.74
2012/11/23,9
2012/11/26,8.96
2012/11/27,8.78
2012/11/28,8.85
2012/11/29,8.92
2012/11/30,8.99
2012/12/3,9.01
2012/12/4,9.19
2012/12/5,9.34
2012/12/6,9.37
2012/12/7,9.34
2012/12/10,9.2
2012/12/11,9.28
2012/12/12,9.36
2012/12/13,9.38
2012/12/14,9.45
2012/12/17,9.53
2012/12/18,9.48
2012/12/19,9.48
2012/12/20,9.54
2012/12/21,9.29
2012/12/24,9.22
2012/12/26,9.22
2012/12/27,9.43
2012/12/28,9.17
2012/12/31,9.49
2013/1/2,9.59
2013/1/3,9.48
2013/1/4,9.7
2013/1/7,9.91
2013/1/8,9.78
2013/1/9,9.92
2013/1/10,10.28
2013/1/11,10.31
2013/1/14,10.45
2013/1/15,10.3
2013/1/16,10.12
2013/1/17,10.11
2013/1/18,9.96
2013/1/22,10.06
2013/1/23,9.66
2013/1/24,9.77
2013/1/25,9.89
2013/1/28,10.04
2013/1/29,10.02
2013/1/30,10.07
2013/1/31,10.08
2013/2/1,9.97
2013/2/4,9.42
2013/2/5,9.48
2013/2/6,9.29
2013/2/7,9.1
2013/2/8,9.14
2013/2/11,9.18
2013/2/12,9.28
2013/2/13,8.96
2013/2/14,8.93
2013/2/15,8.74
2013/2/19,8.95
2013/2/20,8.53
2013/2/21,8.16
2013/2/22,8.43
2013/2/25,7.86
2013/2/26,7.91
2013/2/27,8.03
2013/2/28,8
2013/3/1,7.84
2013/3/4,7.82
2013/3/5,8.02
2013/3/6,8.19
2013/3/7,8.28
2013/3/8,8.46
2013/3/11,8.44
2013/3/12,8.44
2013/3/13,8.3
2013/3/14,8.46
2013/3/15,8.36
2013/3/18,7.97
2013/3/19,7.83
2013/3/20,7.93
2013/3/21,7.82
2013/3/22,7.7
2013/3/25,7.4
2013/3/26,7.37
2013/3/27,7.23
2013/3/28,7.21
2013/4/1,7.07
2013/4/2,7.36
2013/4/3,7.14
2013/4/4,7.43
2013/4/5,7.36
2013/4/8,7.35
2013/4/9,7.5
2013/4/10,7.81
2013/4/11,7.88
2013/4/12,7.79
2013/4/15,7.53
2013/4/16,7.93
2013/4/17,7.62
2013/4/18,7.46
2013/4/19,7.63
2013/4/22,7.68
2013/4/23,7.95
2013/4/24,8.12
2013/4/25,8.12
2013/4/26,8.17
2013/4/29,8.29
2013/4/30,8.21
2013/5/1,8.12
2013/5/2,8.2
2013/5/3,8.31
2013/5/6,8.41
2013/5/7,8.59
2013/5/8,8.93
2013/5/9,8.88
2013/5/10,8.82
2013/5/13,8.72
2013/5/14,8.67
2013/5/15,8.86
2013/5/16,8.71
2013/5/17,9.2
2013/5/20,9.37
2013/5/21,9.27
2013/5/22,9.17
2013/5/23,9.04
2013/5/24,9.07
2013/5/28,9.18
2013/5/29,9.27
2013/5/30,9.49
2013/5/31,9.3
2013/6/3,9.3
2013/6/4,9.25
2013/6/5,9.01
2013/6/6,9
2013/6/7,9.17
2013/6/10,9.21
2013/6/11,9.11
2013/6/12,8.98
2013/6/13,9.29
2013/6/14,9.13
2013/6/17,9.3
2013/6/18,9.53
2013/6/19,9.36
2013/6/20,9.04
2013/6/21,8.85
2013/6/24,8.71
2013/6/25,8.9
2013/6/26,8.99
2013/6/27,9.08
2013/6/28,9.09
2013/7/1,9.28
2013/7/2,9.19
2013/7/3,9.04
2013/7/5,9.38
2013/7/8,9.53
2013/7/9,9.46
2013/7/10,9.69
2013/7/11,9.64
2013/7/12,9.65
2013/7/15,9.61
2013/7/16,9.49
2013/7/17,9.52
2013/7/18,9.78
2013/7/19,9.79
2013/7/22,9.99
2013/7/23,10.13
2013/7/24,10.13
2013/7/25,10.19
2013/7/26,10.14
2013/7/29,10.14
2013/7/30,10.11
2013/7/31,10.17
2013/8/1,10.59
2013/8/2,10.54
2013/8/5,10.48
2013/8/6,10.37
2013/8/7,11.05
2013/8/8,11.39
2013/8/9,11.43
2013/8/12,11.55
2013/8/13,11.51
2013/8/14,11.7
2013/8/15,11.66
2013/8/16,11.35
2013/8/19,11.18
2013/8/20,11.09
2013/8/21,11.03
2013/8/22,11.63
2013/8/23,11.78
2013/8/26,11.56
2013/8/27,10.96
2013/8/28,11.14
2013/8/29,11.12
2013/8/30,10.87
2013/9/3,10.98
2013/9/4,11.11
2013/9/5,10.98
2013/9/6,11.04
2013/9/9,11.33
2013/9/10,11.64
2013/9/11,11.63
2013/9/12,11.62
2013/9/13,11.56
2013/9/16,11.98
2013/9/17,11.91
2013/9/18,12.37
2013/9/19,11.8
2013/9/20,11.54
2013/9/23,11.4
2013/9/24,11.53
2013/9/25,11.59
2013/9/26,11.47
2013/9/27,11.39
2013/9/30,11.35
2013/10/1,11.77
2013/10/2,11.95
2013/10/3,11.83
2013/10/4,11.94
2013/10/7,11.66
2013/10/8,11.46
2013/10/9,11.57
2013/10/10,12.22
2013/10/11,12.2
2013/10/14,12.22
2013/10/15,12.28
2013/10/16,12.61
2013/10/17,12.88
2013/10/18,12.96
2013/10/21,12.85
2013/10/22,12.96
2013/10/23,12.81
2013/10/24,12.99
2013/10/25,12.89
2013/10/28,12.77
2013/10/29,12.83
2013/10/30,12.7
2013/10/31,12.72
2013/11/1,12.89
2013/11/4,13.09
2013/11/5,12.56
2013/11/6,12.98
2013/11/7,12.78
2013/11/8,12.92
2013/11/11,12.91
2013/11/12,12.72
2013/11/13,12.83
2013/11/14,12.97
2013/11/15,12.96
2013/11/18,12.9
2013/11/19,12.86
2013/11/20,12.72
2013/11/21,12.89
2013/11/22,12.96
2013/11/25,12.78
2013/11/26,12.93
2013/11/27,12.94
2013/11/29,12.98
2013/12/2,12.83
2013/12/3,12.77
2013/12/4,12.69
2013/12/5,12.49
2013/12/6,12.68
2013/12/9,12.79
2013/12/10,12.64
2013/12/11,12.51
2013/12/12,12.27
2013/12/13,12.4
2013/12/16,12.75
2013/12/17,12.57
2013/12/18,12.9
2013/12/19,13.13
2013/12/20,13.31
2013/12/23,13.63
2013/12/24,13.62
2013/12/26,13.8
2013/12/27,13.91
2013/12/30,13.88
2013/12/31,14.01
2014/1/2,13.83
2014/1/3,13.72
2014/1/6,13.67
2014/1/7,14.11
2014/1/8,14.39
2014/1/9,14.38
2014/1/10,14.43
2014/1/13,14.33
2014/1/14,14.74
2014/1/15,14.92
2014/1/16,14.74
2014/1/17,14.6
2014/1/21,14.4
2014/1/22,14.18
2014/1/23,14.1
2014/1/24,13.44
2014/1/27,13.46
2014/1/28,13.97
2014/1/29,13.57
2014/1/30,13.67
2014/1/31,13.21
2014/2/3,12.88
2014/2/4,13.15
2014/2/5,13.51
2014/2/6,13.77
2014/2/7,13.91
2014/2/10,13.78
2014/2/11,13.94
2014/2/12,14.4
2014/2/13,14.44
2014/2/14,14.54
2014/2/18,14.6
2014/2/19,14.27
2014/2/20,14.41
2014/2/21,14.43
2014/2/24,14.52
2014/2/25,14.54
2014/2/26,14.37
2014/2/27,14.45
2014/2/28,14.52
2014/3/3,13.75
2014/3/4,14.31
2014/3/5,14.25
2014/3/6,14.46
2014/3/7,14.27
2014/3/10,14.16
2014/3/11,14.25
2014/3/12,14.32
2014/3/13,13.72
2014/3/14,13.43
2014/3/17,13.97
2014/3/18,14.05
2014/3/19,13.93
2014/3/20,14.29
2014/3/21,13.77
2014/3/24,13.69
2014/3/25,13.79
2014/3/26,13.7
2014/3/27,13.77
2014/3/28,13.72
2014/3/31,14.25
2014/4/1,14.73
2014/4/2,14.76
2014/4/3,14.78
2014/4/4,14.75
2014/4/7,14.36
2014/4/8,14.07
2014/4/9,14.14
2014/4/10,13.72
2014/4/11,13.6
2014/4/14,13.48
2014/4/15,13.4
2014/4/16,13.77
2014/4/17,13.96
2014/4/21,13.96
2014/4/22,14.12
2014/4/23,14.09
2014/4/24,13.99
2014/4/25,13.62
2014/4/28,13.68
2014/4/29,13.98
2014/4/30,14.3
2014/5/1,14.27
2014/5/2,14.25
2014/5/5,14.22
2014/5/6,14.14
2014/5/7,14.2
2014/5/8,14.34
2014/5/9,14.15
2014/5/12,14.16
2014/5/13,13.92
2014/5/14,13.73
2014/5/15,13.4
2014/5/16,13.12
2014/5/19,13.09
2014/5/20,13.11
2014/5/21,13.49
2014/5/22,13.64
2014/5/23,13.72
2014/5/27,13.87
2014/5/28,13.86
2014/5/29,13.97
2014/5/30,14.04
2014/6/2,14.14
2014/6/3,14.09
2014/6/4,14.21
2014/6/5,14.58
2014/6/6,14.76
2014/6/9,14.78
2014/6/10,14.6
2014/6/11,14.4
2014/6/12,14.3
2014/6/13,14.25
2014/6/16,14.16
2014/6/17,14.25
2014/6/18,14.41
2014/6/19,14.63
2014/6/20,14.34
2014/6/23,14.16
2014/6/24,13.92
2014/6/25,14.19
2014/6/26,14.03
2014/6/27,14.13
2014/6/30,14.02
2014/7/1,14.29
2014/7/2,14.4
2014/7/3,14.61
2014/7/7,14.3
2014/7/8,13.83
2014/7/9,13.96
2014/7/10,13.71
2014/7/11,13.73
2014/7/14,13.81
2014/7/15,13.58
2014/7/16,13.79
2014/7/17,13.27
2014/7/18,13.58
2014/7/21,13.38
2014/7/22,13.49
2014/7/23,13.55
2014/7/24,13.74
2014/7/25,13.44
2014/7/28,13.48
2014/7/29,13.65
2014/7/30,13.5
2014/7/31,12.97
2014/8/1,12.9
2014/8/4,13.02
2014/8/5,12.82
2014/8/6,13.09
2014/8/7,12.92
2014/8/8,13.08
2014/8/11,13.23
2014/8/12,13.16
2014/8/13,13.31
2014/8/14,13.35
2014/8/15,13.48
2014/8/18,13.48
2014/8/19,13.52
2014/8/20,13.4
2014/8/21,13.74
2014/8/22,13.58
2014/8/25,13.74
